temperature,N,cumulative_mean_exp_neg_sigma,ci_lower_2.5,ci_upper_97.5
3.0,10,2.0061714292857156,0.1243559375817665,4.975308487109245
3.0,20,1.2097421935348047,0.22205035429821882,2.852160110566066
3.0,30,1.07544873974363,0.2222433776555272,2.252815571337497
3.0,40,0.9179029988957218,0.2926690763116225,1.824829824084888
3.0,50,0.798441680537124,0.29109793802671335,1.4947325096021002
3.0,60,0.7997615904630698,0.3303956597447806,1.4570307844520118
3.0,70,0.7625551881426026,0.34216346855641944,1.3058264316279773
3.0,80,0.7483223413269099,0.39130744293920944,1.2317775265852513
3.0,90,0.7194475326879987,0.3897867350995157,1.1620669544037494
3.0,100,0.6872994402064236,0.4033062271587765,1.0816949819670068
3.0,110,0.6463722156288401,0.3631087338094413,1.007048188122047
3.0,120,0.6041256514682821,0.3543322340950531,0.9368915988743634
3.0,130,0.9177400483198807,0.4118516091940142,1.6867595796280594
3.0,140,0.9406720448173606,0.43845407672260756,1.7013459440917358
3.0,150,0.946108705724446,0.46863257980815065,1.6184981655162036
3.0,160,0.9021013527286277,0.45356690169200414,1.6167325909099222
3.0,170,0.8900624776597512,0.45391237023041164,1.4832096500818421
3.0,180,0.8804795194084246,0.47795603898490546,1.4671218978248957
3.0,190,0.876626517020926,0.4899227415180472,1.4686518679420346
3.0,200,0.8426518677645212,0.48106929434918483,1.3957257460714148
3.0,210,0.8631010069256561,0.5122602934476057,1.3549206938910818
3.0,220,0.8376565433017041,0.49438323487289565,1.3479994854617139
3.0,230,0.8609377725265323,0.5213904588236971,1.3725343160586354
3.0,240,0.9573617832249697,0.6026237720432575,1.4141068628180746
3.0,250,0.9237863820725528,0.5714830388115507,1.3864068676650758
3.0,260,0.9833812510315665,0.6494065520050009,1.4400862500787883
3.0,270,0.963405021120572,0.618868359018254,1.4045780327292323
3.0,280,0.9450706717192663,0.613437045513541,1.3981463317696088
3.0,290,0.9163237675352526,0.6074540357915336,1.3350570050292674
3.0,300,0.9037055919908096,0.6046253994217197,1.3099874085120427
3.0,310,0.8781342804371042,0.5847793947720864,1.2362083205789487
3.0,320,0.8819041301556843,0.5971826309163585,1.2695635033569117
3.0,330,0.8643821293832099,0.5862015294389012,1.2256048890458435
3.0,340,0.8457932827942747,0.5782225167609147,1.19301772876093
3.0,350,0.8380182803068814,0.5722634320526836,1.1835560667661773
3.0,360,0.819934745858628,0.5632728021395792,1.149931212420111
3.0,370,0.8258391650061222,0.5761985022146268,1.1483458358789134
3.0,380,0.8144755739620241,0.5756772176617894,1.1218700766702416
3.0,390,0.8196338020630303,0.5754166848814375,1.1337075038222721
3.0,400,0.8492865377579865,0.594495262675516,1.1534221190204605
3.0,410,0.8297301190874126,0.5789501286066486,1.1378743732510472
3.0,420,0.8236213947781555,0.5963316793847413,1.1225787851618183
3.0,430,0.8076339424549556,0.5716611302561196,1.0804637403361492
3.0,440,0.8005947000077079,0.5752086746901041,1.075764534690963
3.0,450,0.8252996851067897,0.581686810092232,1.137720989948804
3.0,460,0.8093246413562948,0.5744902136843041,1.0806467428244535
3.0,470,0.7970676194302699,0.5772780206592354,1.05813978819808
3.0,480,0.8087972797976205,0.5854560628442701,1.0773947993003483
3.0,490,0.7953177223052762,0.5823277047593551,1.072019717148302
3.0,500,0.7820990139105136,0.5696459821671922,1.0348928631330612
3.0,510,0.7752493110108466,0.5609538938147388,1.0280045990220863
3.0,520,0.7761037728381747,0.5657267375907991,1.0327005188773315
3.0,530,0.7635617984332588,0.5560875998823992,1.0056938399714468
3.0,540,0.7527473151794738,0.5633801588546398,0.9842414313974822
3.0,550,0.7471287201829384,0.5531050790399159,0.9877553173182119
3.0,560,0.7372165335586115,0.554143605732833,0.9825142449287015
3.0,570,0.7267145928636359,0.5359961354204825,0.9554395452227239
3.0,580,0.7926147525847478,0.5619134824374163,1.0640592565052065
3.0,590,0.7833521525059635,0.5634427220349104,1.052477857419606
3.0,600,0.7789890375254557,0.552543701260923,1.03110672807905
3.0,610,0.944506690069731,0.6022182860942111,1.4174894194729721
3.0,620,0.9336456888767741,0.5897302756581921,1.3787968201803233
3.0,630,0.927019985771692,0.5955158806621166,1.3661231153280073
3.0,640,1.0227380403032407,0.6560932694375917,1.489972123718812
3.0,650,1.022536045822972,0.6695648126199215,1.511828206608751
3.0,660,1.0500750382776112,0.6935198944020363,1.529993715418506
3.0,670,1.0409363788688402,0.6948187978072616,1.484142638100846
3.0,680,1.0383622512266162,0.6993513895342204,1.494519348018412
3.0,690,1.0501619453368363,0.7136086657198375,1.5246013886335636
3.0,700,1.0409741221513082,0.7202828351556705,1.491378681710289
3.0,710,1.0298941387584821,0.6915619789592643,1.500728717437286
3.0,720,1.034917670555909,0.6984416165576378,1.4584648563143545
3.0,730,1.0240230990913537,0.6956931031725027,1.4251674944413273
3.0,740,1.0281023365560233,0.7098705685353076,1.4177881769613847
3.0,750,1.0262779723834552,0.7055417590567092,1.4501383761679147
3.0,760,1.0210098867126258,0.7151552912674963,1.4470236953397055
3.0,770,1.0226602200736588,0.7094590860322265,1.4121203029742908
3.0,780,1.0185101191811643,0.7242182231379889,1.4067635930326128
3.0,790,1.0081625431472117,0.6995005150657796,1.3930963203535296
3.0,800,0.9969476233489314,0.7019321019849281,1.3854354758677536
3.0,810,1.0060090742737482,0.7109302439494207,1.4089881936190223
3.0,820,1.0142659485038144,0.7139452100352369,1.3971945097605427
3.0,830,1.0201489111313642,0.7282779219361684,1.3728629559035173
3.0,840,1.0155552282721778,0.7304472206059491,1.3999861406192693
3.0,850,1.0061134302197865,0.7192040958123851,1.3592253032218882
3.0,860,1.0029342658355522,0.7242179927055727,1.3622115450078547
3.0,870,0.9954598204390902,0.7154179632964043,1.354699296264314
3.0,880,0.988964258995125,0.7090772698237661,1.3444953087000724
3.0,890,0.9850797790011908,0.7132510216160287,1.321787595140721
3.0,900,0.9792471305369955,0.7105586474189953,1.3202768926758766
3.0,910,0.9798159809713107,0.7081598863251607,1.3181639933932507
3.0,920,0.9716801104857977,0.7111793636412128,1.310756917837177
3.0,930,0.9647539243391059,0.7138633725071302,1.2830996658950637
3.0,940,0.9891136979154087,0.719554068325469,1.3213607253716106
3.0,950,0.9843610757602292,0.7231992643923025,1.2979242952698657
3.0,960,0.9850789554049302,0.7170780074604037,1.2956193994036358
3.0,970,0.983331058070833,0.704956176480158,1.309807535255264
3.0,980,0.9968850441296057,0.7394552127464763,1.3124791508325933
3.0,990,1.0037819898643918,0.7596306948098992,1.3243510121108837
3.0,1000,0.9994143278396936,0.7557255435298434,1.3126334838646372
3.0,1010,0.9958383535453585,0.7485319145038427,1.3146870773171342
3.0,1020,0.9882575686043622,0.7493309806866897,1.2790154053252476
3.0,1030,1.0001501503350223,0.7441644094284858,1.3061853575252618
3.0,1040,1.0150939337188347,0.7707297444627128,1.3221003216619043
3.0,1050,1.008745758698584,0.7598457493697566,1.2925844543773553
3.0,1060,1.0015056302301768,0.7538260969001206,1.2921924376397451
3.0,1070,0.996513882284631,0.7573632806600819,1.2800460760090613
3.0,1080,0.9916670801410092,0.7645404331385807,1.2944036533381833
3.0,1090,0.9853053659757636,0.7432206561092256,1.2694341148338648
3.0,1100,0.9875584588845401,0.752560683565997,1.2505429537708324
3.0,1110,0.9809151349998919,0.7561178139461087,1.2724756695246915
3.0,1120,0.9830782244297558,0.7531833269688105,1.266852341913291
3.0,1130,0.9777296043495726,0.7457564359399325,1.2372471834243115
3.0,1140,0.9710680303988342,0.7451722126637607,1.2515747645901394
3.0,1150,0.9638567687749575,0.7356939095524958,1.2464183990484794
3.0,1160,0.9703669633291168,0.7565143967984252,1.2458825773049713
3.0,1170,0.9706700308500238,0.7578807134783213,1.2483191079462064
3.0,1180,0.9634109052777113,0.7344785907376224,1.231599068212646
3.0,1190,0.9650543763606413,0.7469795928862734,1.2417225228572262
3.0,1200,0.9645292538755788,0.7493886038365497,1.2173768095374546
3.0,1210,1.0257881783401748,0.7904649119591739,1.313799707306567
3.0,1220,1.0247124101457281,0.7941618337166603,1.2903414178260615
3.0,1230,1.0208312506972133,0.7896641408957492,1.2840611280211427
3.0,1240,1.0147649530396454,0.7840167238529775,1.2905571109754148
3.0,1250,1.0260148241858627,0.797885868761146,1.301798294959726
3.0,1260,1.0211101993051144,0.8000825955681744,1.2931113699140766
3.0,1270,1.016355930443382,0.787559610106662,1.297570674499761
3.0,1280,1.0089193463121422,0.787279597042488,1.2864599174699936
3.0,1290,1.009655678516607,0.7834966134724876,1.2795733805201819
3.0,1300,1.0041120693144676,0.783987869395719,1.2630488261797572
3.0,1310,0.999717137571284,0.7839274273454463,1.2633802710084596
3.0,1320,1.0027477585453044,0.7811904256260334,1.271260370312925
3.0,1330,0.9965838959733819,0.775772895409554,1.2522728436830302
3.0,1340,0.9933159633453541,0.7740711033511459,1.25382790216638
3.0,1350,0.9898427276136128,0.7827374344761882,1.2409296454212506
3.0,1360,0.9844363324940913,0.771713864972197,1.2379182510507676
3.0,1370,0.9824368379299464,0.780909955070313,1.224822133299445
3.0,1380,0.9786844490342146,0.779671137332141,1.2287759236010132
3.0,1390,0.9850259623751335,0.7808946515884215,1.2224401076959206
3.0,1400,0.9819741516625696,0.7709375957146847,1.2368959056836701
3.0,1410,0.9778374146107058,0.77973067968069,1.2310119517094806
3.0,1420,0.9784034100641621,0.7700953094259675,1.2119678248659125
3.0,1430,0.9781847124708668,0.7810123665105662,1.223245306973651
3.0,1440,0.9744565413148454,0.7639660169015166,1.2113053905598925
3.0,1450,0.9720132669849095,0.7696876987798432,1.2135265204748176
3.0,1460,0.9760522283909207,0.7804666828350889,1.2205624238861048
3.0,1470,0.9718211255103543,0.7644570375562069,1.2202409715712115
3.0,1480,0.9675433309238427,0.7639359584511025,1.207183431379442
3.0,1490,0.9638142391233716,0.7676651628121736,1.2010984511608438
3.0,1500,0.9582633058482224,0.7638614259474839,1.1823343068228491
3.0,1510,0.953114868952128,0.7593334158596537,1.176889008464804
3.0,1520,0.9539394950166515,0.7644825967286509,1.1698059693098546
3.0,1530,0.9492066173574483,0.7624673606223757,1.1732737127134236
3.0,1540,0.9576014894056069,0.7600550021075207,1.184413491638083
3.0,1550,0.9524941444487136,0.7655482989491328,1.1766259794024667
3.0,1560,0.9505829865850922,0.7627151270504399,1.1704287510546743
3.0,1570,0.9476380596978448,0.7543646937237858,1.1667886584192573
3.0,1580,0.9432270728674721,0.7543709366697188,1.161994470222099
3.0,1590,0.9479884254873909,0.7637216251251951,1.1773570928536163
3.0,1600,0.951198129672959,0.7694585188603312,1.1638056298037496
3.0,1610,0.9488354515209769,0.7664102919187901,1.1699440706027078
3.0,1620,0.946474372076228,0.7685800371264703,1.1662554824870388
3.0,1630,0.9437052727533093,0.7584753193558514,1.168986351316593
3.0,1640,0.9402307318126482,0.7687518713227212,1.1430885152328811
3.0,1650,0.9348505270492401,0.7599809589490074,1.1506871539879417
3.0,1660,0.9355733207887046,0.7603619854955277,1.1498627474465966
3.0,1670,0.9327410560357591,0.7548019958154771,1.1386981571751853
3.0,1680,0.9518791809065588,0.7644414801890123,1.1622203492840901
3.0,1690,0.948075105274673,0.7719300135574165,1.1524689952660057
3.0,1700,0.9489039307394609,0.7706832388130049,1.156113875583498
3.0,1710,0.9469875691457637,0.7500647582254345,1.1487037730519751
3.0,1720,0.9442961176930167,0.7637459312675718,1.1536855314839074
3.0,1730,0.9450252237235891,0.7764346574159848,1.1546414174312696
3.0,1740,0.9441723393469463,0.7646200025038368,1.150131177493672
3.0,1750,0.9417110629299524,0.7641538498429992,1.1515675501249185
3.0,1760,0.9454518771673479,0.7717835518284836,1.1551566999684224
3.0,1770,0.9421189215314906,0.7716946932416907,1.144629517638958
3.0,1780,0.9406639454263621,0.7702486582649064,1.1449917442180444
3.0,1790,0.9389368165665809,0.7801855211821556,1.1418765029770965
3.0,1800,0.9378909930234911,0.7693291762013937,1.1298515812157994
3.0,1810,0.9368019330998016,0.7677288569489273,1.1405287400376931
3.0,1820,0.9364162062812689,0.7651550959003942,1.1346752421713466
3.0,1830,0.9335831189126995,0.7679635521846048,1.1266174755096598
3.0,1840,0.9302960553171439,0.7726420714572263,1.1312435486432424
3.0,1850,0.9276452194383905,0.7678691932887844,1.1242307045238626
3.0,1860,0.9248041597191604,0.7617645873591791,1.1145160002840786
3.0,1870,0.9234917074381224,0.7592471443010914,1.1134829788305796
3.0,1880,1.0905921413324613,0.7840402493231222,1.5416244724327308
3.0,1890,1.0897144590596994,0.8000783972635023,1.5420811707621187
3.0,1900,1.0940185806630804,0.7927477425132187,1.5244150159580128
3.0,1910,1.089467152371061,0.7975254613258468,1.5224994185848226
3.0,1920,1.0856757250746274,0.7962419647862853,1.521732095214926
3.0,1930,1.0842348406589868,0.7982542451312881,1.4956176377241197
3.0,1940,1.0895290098333514,0.7946836440730756,1.4995766127909975
3.0,1950,1.0856363405608491,0.7923757201782688,1.4961474521138585
3.0,1960,1.081383876515727,0.7920194045825414,1.50031169541257
3.0,1970,1.0786575647228658,0.7941933760146421,1.5084657296591446
3.0,1980,1.0750986337709199,0.784171550531386,1.4754111137516719
3.0,1990,1.0705169568228936,0.7815124126328855,1.47202156411914
3.0,2000,1.0684336449616472,0.7806053660747362,1.5026250983402671
3.0,2010,1.072582648659472,0.7930436270218613,1.474545128042744
3.0,2020,1.0691918680236239,0.787420076864306,1.50201916697988
3.0,2030,1.0642261331606249,0.7875185358380188,1.4680735733008676
3.0,2040,1.0592523894825445,0.7854256623406157,1.4703537973030703
3.0,2050,1.0575908338982396,0.7858573823681146,1.4587909284487492
3.0,2060,1.0534119886194069,0.7879829234476794,1.452015563009939
3.0,2070,1.0516052290488018,0.780212108453507,1.4378024160464278
3.0,2080,1.050215665180516,0.7785646206286112,1.4446144626790827
3.0,2090,1.0467395782684394,0.7865176381955543,1.4304784664694936
3.0,2100,1.0448891251378478,0.7723283572975852,1.448370536521795
3.0,2110,1.0415904844461372,0.7636475237589312,1.4452124524275167
3.0,2120,1.0455757461962119,0.7726021861575258,1.4115495032724232
3.0,2130,1.0419759121305605,0.7822860650749243,1.418700175551293
3.0,2140,1.0384700956988824,0.7714332653647881,1.4046940491953357
3.0,2150,1.0380048514035394,0.7836605938183587,1.4280809200396447
3.0,2160,1.0377248123716054,0.785145138642807,1.38288542278149
3.0,2170,1.0348754427103906,0.7735630075728223,1.4098065741179735
3.0,2180,1.0350850357956014,0.7683925019712483,1.4204343192421225
3.0,2190,1.0317659964222605,0.7807169683351385,1.4101628040474832
3.0,2200,1.0293075450111147,0.7776890688829596,1.3894260631105955
3.0,2210,1.029472572029433,0.7701934003462063,1.3934045724763713
3.0,2220,1.0297595396963009,0.7781263309594683,1.3931110992886921
3.0,2230,1.0263098084231421,0.7789791324452163,1.4168061792730888
3.0,2240,1.0243549177280613,0.7722061715343742,1.3913380885806332
3.0,2250,1.0219767537848012,0.7737007392971815,1.3907760137309213
3.0,2260,1.020471743224162,0.7720711708235234,1.3830414410981657
3.0,2270,1.017323308201996,0.7620196616000755,1.36542781870819
3.0,2280,1.0144867266363076,0.7568368639908283,1.3773875260239719
3.0,2290,1.01331951479893,0.7697577180687072,1.3855575670843268
3.0,2300,1.0170306724361755,0.7688039728700256,1.3631019860838753
3.0,2310,1.0222422276428593,0.7766876275419322,1.386185294034546
3.0,2320,1.0353482531677511,0.787065845637757,1.3808745615466036
3.0,2330,1.033149989513086,0.7871547801492469,1.389037400528326
3.0,2340,1.038204789156229,0.792888676004682,1.3813694053667864
3.0,2350,1.0364380662209964,0.7914338862943058,1.3902261755700773
3.0,2360,1.0334340775984252,0.7957734234241621,1.3680795868872964
3.0,2370,1.031241863530043,0.7849303319944227,1.3767974072980007
3.0,2380,1.02811317273474,0.7803273674868763,1.3727154264964927
3.0,2390,1.0251916595229906,0.7847975741822573,1.3777407391464538
3.0,2400,1.0219935113423988,0.7847317076750419,1.3617036258157935
3.0,2410,1.026171523647286,0.7826302088516519,1.3486015468966528
3.0,2420,1.0237770874888756,0.7913344477457955,1.3638129478675352
3.0,2430,1.0207229897311154,0.7856870220885026,1.360745982538772
3.0,2440,1.0218758233160496,0.7907407966514476,1.3589800645880477
3.0,2450,1.0216443089145035,0.7810551374718582,1.3638019337511067
3.0,2460,1.0183953903767269,0.7972799833645601,1.3502694114905698
3.0,2470,1.0146738366955885,0.7774377846606015,1.3343568036833042
3.0,2480,1.0127138233341912,0.7796978068915217,1.3373132038779894
3.0,2490,1.009395175447001,0.7865053013855932,1.3406547059131468
3.0,2500,1.011662394154485,0.778876023108371,1.3490306135493624
3.0,2510,1.0103075167822446,0.7898706063794274,1.3560425050332978
3.0,2520,1.009207020756864,0.7754198039321771,1.3492964386990849
3.0,2530,1.0062106322267592,0.7744660919365042,1.300119163464556
3.0,2540,1.003660980760059,0.7750087165091649,1.3421915266432345
3.0,2550,1.016307026128814,0.7799447432277705,1.3249122065483587
3.0,2560,1.0205501688629142,0.7933512275774413,1.3568585211026525
3.0,2570,1.027611060422541,0.8054293013837275,1.3464145347794072
3.0,2580,1.0255548538603532,0.8030173670212736,1.3436849785297589
3.0,2590,1.0226753566102587,0.7964565004382325,1.344187198439107
3.0,2600,1.0255065316812235,0.805120596806661,1.3426075912915783
3.0,2610,1.023299947848285,0.8108989830048311,1.3540604636813949
3.0,2620,1.0224924400744664,0.7982813142527116,1.3180950549782684
3.0,2630,1.0336542977990546,0.8084604469447341,1.3447510740157853
3.0,2640,1.0325404703817642,0.8052736283228923,1.3792063274380824
3.0,2650,1.029091980479634,0.8107820632294616,1.3417303236796783
3.0,2660,1.0327291824653746,0.8137980311855512,1.3448996517748133
3.0,2670,1.0312368035568802,0.8199508536596894,1.346457480318928
3.0,2680,1.0285035534823577,0.8089637911804322,1.3427758714030336
3.0,2690,1.0290758019312019,0.8048602982842199,1.3426640188230277
3.0,2700,1.0265111327908016,0.8000867960540029,1.3321269131250721
3.0,2710,1.0231145841755598,0.8066843459476529,1.3457840892979094
3.0,2720,1.0206121681624545,0.805600303795568,1.3190486498580116
3.0,2730,1.0187980149102591,0.8043670212810742,1.3394670046379609
3.0,2740,1.016400009682609,0.792412257714795,1.3431405580222728
3.0,2750,1.0142651851345825,0.8041527185017716,1.3244633619177397
3.0,2760,1.0116758124773806,0.804537687988535,1.2999018965789475
3.0,2770,1.0096415724303114,0.7863416781864061,1.3057052250010541
3.0,2780,1.0068013601387666,0.7944384298804008,1.2967708779672538
3.0,2790,1.0188039539546077,0.8006263235516758,1.3198111644848873
3.0,2800,1.0164012157418187,0.803040015062516,1.306996915225734
3.0,2810,1.0142766285817213,0.8033465621434941,1.29984054044905
3.0,2820,1.0139118630138226,0.8061818644158684,1.3255202391435557
3.0,2830,1.011492374102248,0.7993422851727923,1.3088821027805722
3.0,2840,1.0090636764820669,0.8014412530146744,1.3267071124308385
3.0,2850,1.006049769990738,0.7955776141637986,1.3026789075886824
3.0,2860,1.0076326014605648,0.7976766310175059,1.3011855026426045
3.0,2870,1.0094053303380757,0.8055610070249067,1.317743266091999
3.0,2880,1.0138943177705337,0.8071968948553605,1.3272035231077042
3.0,2890,1.0213725560941045,0.8110833360000642,1.3011720521785943
3.0,2900,1.0193367845420254,0.8148466745406481,1.3057836957204523
3.0,2910,1.0166243280690868,0.8137644636335253,1.3102515322699395
3.0,2920,1.0141605775541656,0.8099231514226247,1.308391904952966
3.0,2930,1.0122185106245158,0.8045173079673866,1.2929089624966845
3.0,2940,1.0341658006206353,0.8223451716438048,1.3121988541136602
3.0,2950,1.0344043362402233,0.8307573382677902,1.3243126738365893
3.0,2960,1.0312745221937571,0.8295885955017294,1.3270276910797958
3.0,2970,1.0299343161485437,0.8203184432132403,1.30720867638308
3.0,2980,1.030597777343847,0.8380136590641936,1.3246078126668777
3.0,2990,1.027639667038121,0.8247196933265221,1.3155266987302356
3.0,3000,1.0260033365260803,0.8260715211288344,1.317799144669764
3.0,3010,1.0228625262685167,0.8144144441421733,1.3075872182883062
3.0,3020,1.0205495887758413,0.8148115724548316,1.3050378526872854
3.0,3030,1.0421394702739357,0.8299628536293946,1.3231438244483908
3.0,3040,1.0554613131763468,0.8527681554986177,1.3598434727707134
3.0,3050,1.059556994203686,0.8605066658345601,1.3398812361741146
3.0,3060,1.0643611279801302,0.8530028539161482,1.3580027334027984
3.0,3070,1.061788241140142,0.8567887381798585,1.339489089516414
3.0,3080,1.0600739436653723,0.8598348327516387,1.3447848174688903
3.0,3090,1.0589836550311784,0.8563818351876499,1.3470738223809646
3.0,3100,1.0567482043912668,0.8517554088373431,1.336899297553065
3.0,3110,1.0602263026439642,0.8587951606342547,1.3383595878202734
3.0,3120,1.058823192952783,0.8561431920948861,1.322706412311843
3.0,3130,1.05756395167128,0.8534335268105101,1.3402567400487804
3.0,3140,1.0552623564328731,0.8490190415151617,1.3293724242823357
3.0,3150,1.059066905492127,0.8635978448252946,1.3232801544582815
3.0,3160,1.056346860324103,0.8536253005697138,1.3372378799969047
3.0,3170,1.0624498427382647,0.8494963461177012,1.3355064467350315
3.0,3180,1.0598303727477405,0.8568280874764443,1.3331206306463852
3.0,3190,1.0609378083160732,0.8542704555192984,1.3107482536590311
3.0,3200,1.0589927266876078,0.866339205540556,1.3323095723496305
3.0,3210,1.0593618687256865,0.8468830919309661,1.321491875590625
3.0,3220,1.0564569662958476,0.8608966561158473,1.352117774538788
3.0,3230,1.0537181553684567,0.8516321589583966,1.3349875472671822
3.0,3240,1.0535196522123111,0.8554564701567627,1.3148036624750865
3.0,3250,1.0512581211631782,0.8465352924307147,1.306670548724713
3.0,3260,1.0522188890637627,0.8580684905753461,1.2978585186558436
3.0,3270,1.0546107775984541,0.8580380419984507,1.3182999878482824
3.0,3280,1.0523168556240994,0.8595060462831269,1.3142990342796934
3.0,3290,1.0545175452748932,0.8584893507475493,1.3204247256757975
3.0,3300,1.056923143308466,0.8598624901892526,1.2980702073746384
3.0,3310,1.0552606355571368,0.8582798812102764,1.3339535414661434
3.0,3320,1.0533992409602504,0.8643311110903497,1.319601311077083
3.0,3330,1.0506775713484038,0.8556004166909568,1.300149486101379
