temperature,N,cumulative_mean_exp_neg_sigma,ci_lower_2.5,ci_upper_97.5
3.0,3340,1.0495098372145548,0.8583979542401504,1.3070763212068097
3.0,3350,1.0468765512105362,0.8498898554280259,1.313146734218393
3.0,3360,1.0465022398891928,0.8552779370160368,1.2843606848558957
3.0,3370,1.0448623033810767,0.8477118601133009,1.3326625442128197
3.0,3380,1.0435184952991214,0.8634651198559388,1.3062013044352552
3.0,3390,1.041180701196816,0.8560088870883755,1.3148636106012277
3.0,3400,1.0395028805690703,0.8586146016814188,1.288163989470527
3.0,3410,1.0367386012476696,0.8517324078611944,1.286194513430516
3.0,3420,1.034757261257353,0.844408460070471,1.2988101253137736
3.0,3430,1.0328331371722916,0.8431594117126247,1.2814232107531374
3.0,3440,1.0356545015641168,0.847965583084732,1.2943557112079571
3.0,3450,1.0335688465215656,0.8462687614912172,1.2914310527204245
3.0,3460,1.031031995956871,0.8415991402926298,1.287313035216337
3.0,3470,1.031640425251478,0.8463724076332131,1.283861862748201
3.0,3480,1.0297187276332183,0.8513749249525949,1.2816642313211726
3.0,3490,1.0293752199467179,0.8444167585297278,1.269363502073831
3.0,3500,1.0365356967668933,0.8580123917469085,1.277737659554572
3.0,3510,1.0353205486929442,0.8566314881664796,1.2805743758479526
3.0,3520,1.0337817425978362,0.8430841415637059,1.2763632684891417
3.0,3530,1.0400816028443816,0.8577810309074427,1.2913527999468855
3.0,3540,1.0395051472808077,0.8577853760573029,1.2968636027594447
3.0,3550,1.0370732160998228,0.8549311639727561,1.2983555205339383
3.0,3560,1.0369447533986054,0.8561075959062071,1.2817431502641554
3.0,3570,1.0346865156268699,0.8563583077629333,1.2797125070524173
3.0,3580,1.0352788151285144,0.8488578937726126,1.2803464998528837
3.0,3590,1.0328167176214922,0.8461896337412932,1.2711987992774048
3.0,3600,1.0304974116543053,0.8553448366112024,1.2788093091492132
3.0,3610,1.0282181438722757,0.8482247680296952,1.2660231903765453
3.0,3620,1.0274733981291135,0.8444796333150191,1.276097392220274
3.0,3630,1.0251368400103715,0.8478748795339263,1.2517739983538123
3.0,3640,1.0240668000475277,0.8448252050823696,1.2724537169841652
3.0,3650,1.0284164579592918,0.8437035046463436,1.2659505025288837
3.0,3660,1.0276116334475676,0.8530040999998135,1.2600390445481924
3.0,3670,1.025177050816634,0.8568497664275414,1.277758317776377
3.0,3680,1.023370018846079,0.8528557342579087,1.2539101076735115
3.0,3690,1.021050359373482,0.8460395905315303,1.2664167368305141
3.0,3700,1.0197682666648924,0.8441696317742692,1.2556747391021421
3.0,3710,1.0267614817570727,0.8462909969225771,1.2652829589452805
3.0,3720,1.0251658980492424,0.8473465182493647,1.237196772660165
3.0,3730,1.024893755142772,0.8454301000058295,1.2496653875980774
3.0,3740,1.0227779918204072,0.8483547820471622,1.2405280544764203
3.0,3750,1.0235673800268548,0.8467074824887749,1.250557053268613
3.0,3760,1.0228405460671348,0.8489133222522408,1.265145760182206
3.0,3770,1.0205622127268072,0.8482765252938309,1.2664551077543538
3.0,3780,1.018620560494127,0.8466507240722393,1.2591119587701365
3.0,3790,1.0328823596962144,0.8515498656872409,1.2587839974000479
3.0,3800,1.031332663498227,0.856429948113265,1.255351362087688
3.0,3810,1.0292844040567324,0.8579986929569792,1.2671938562866611
3.0,3820,1.0411332637815958,0.8578350122724537,1.2605382255335529
3.0,3830,1.0398129541292576,0.8581350834793731,1.297040004814363
3.0,3840,1.0420927581126027,0.8609353677509659,1.2593569052327414
3.0,3850,1.040539615396451,0.8627826802347128,1.272545469412677
3.0,3860,1.0408727793030101,0.864682740236041,1.2622138288174487
3.0,3870,1.0387929986650972,0.863707802541167,1.2655029565115556
3.0,3880,1.0375673261021852,0.8588102715163856,1.2566940137547342
3.0,3890,1.036152868565223,0.865687784138151,1.249596463995279
3.0,3900,1.0342556581510434,0.8695189236256508,1.2481674001305203
3.0,3910,1.033837548969712,0.8655034907909395,1.2694180153168921
3.0,3920,1.0322191968174197,0.8584832622816373,1.2488273511401358
3.0,3930,1.0344332909970022,0.86086087466185,1.2512229842399964
3.0,3940,1.0327450313556568,0.8644001880482677,1.2573521204302933
3.0,3950,1.0329937197160903,0.8694284308735467,1.2601132651727494
3.0,3960,1.031200992829489,0.8682541964905196,1.2512453967047719
3.0,3970,1.0298644667379906,0.851515875071355,1.2509659540547364
3.0,3980,1.029319560224389,0.8634999854103651,1.2546208997468475
3.0,3990,1.0285638506157422,0.8579310174755224,1.2563073148843502
3.0,4000,1.0262523438979114,0.8596953246115899,1.241639089466927
3.0,4010,1.0251952486895033,0.8576858469885269,1.250684261262414
3.0,4020,1.0259671109136133,0.8526058699279518,1.2478831309039726
3.0,4030,1.024437185797221,0.8610259494949551,1.251061970585763
3.0,4040,1.023158536333625,0.8522136542775717,1.237419463258155
3.0,4050,1.021744479139835,0.864078124873848,1.251011911148285
3.0,4060,1.0212070418925483,0.8552434503723291,1.2358391109112943
3.0,4070,1.0201069587895257,0.8517082251688712,1.2414770811886726
3.0,4080,1.0185308626133658,0.852836846184093,1.2394707652870969
3.0,4090,1.0178088667167893,0.852681007141362,1.2282586714838306
3.0,4100,1.0173625649832403,0.8573671514278507,1.2292884622195266
3.0,4110,1.0161120870372908,0.8515211042852174,1.2289669251765858
3.0,4120,1.01505960295162,0.848049720737044,1.2252197882030051
3.0,4130,1.0138016229105993,0.8499020664498267,1.2442106690687245
3.0,4140,1.0130242267495424,0.8497924936211444,1.2225492625839853
3.0,4150,1.0133724351897964,0.8432911742386301,1.242745384178832
3.0,4160,1.011389635794708,0.8433783972528659,1.215676144279886
3.0,4170,1.00930572601982,0.8397988147308771,1.2143293613578783
3.0,4180,1.0087254749945758,0.8490085401047187,1.2089721469915842
3.0,4190,1.0072705003385451,0.849353985260505,1.2040871884034705
3.0,4200,1.0057130126709246,0.8474550363874067,1.224223157265086
3.0,4210,1.0062223700969157,0.8454580143776705,1.2190315282673319
3.0,4220,1.0060681254637123,0.8475302587301519,1.2099426274151117
3.0,4230,1.0043963638424616,0.8454698320108069,1.2091110601200794
3.0,4240,1.003901246894482,0.8472551084360382,1.2026169629643657
3.0,4250,1.0029463323424699,0.8429551004881254,1.216182000327903
3.0,4260,1.0019539219994626,0.8491893272261293,1.216096599711199
3.0,4270,1.000343562857746,0.8439814165321156,1.2149347395562498
3.0,4280,0.9985368385813984,0.8387295951454845,1.218825462680003
3.0,4290,0.999667944843906,0.8430490672067481,1.2018186673809552
3.0,4300,1.0061662242299603,0.8423345747566474,1.1992222919110025
3.0,4310,1.0053120133245879,0.851967957585169,1.2024466216106682
3.0,4320,1.0037100744047802,0.8542332219353204,1.1998127472461635
3.0,4330,1.0025325109358543,0.8436476938445743,1.2137647110576633
3.0,4340,1.0006518147038042,0.8441878045933842,1.2068718112008796
3.0,4350,0.9992576686359496,0.8457553533943982,1.201613871409887
3.0,4360,0.9978293249378433,0.8424079103956829,1.2016892052594565
3.0,4370,0.9976934080195571,0.8461791078417719,1.209658758816984
3.0,4380,0.9959660392879119,0.848119001824244,1.2200400797756736
3.0,4390,0.9997689353922815,0.8443964144176531,1.2214813362845691
3.0,4400,0.998489147348364,0.848943634572029,1.1957212357669982
3.0,4410,0.9978363474121636,0.8475078637285453,1.1954605636203015
3.0,4420,0.9972812053284464,0.8422019833909857,1.2067069353548014
3.0,4430,0.995769246397758,0.8422258022390768,1.1950263117250126
3.0,4440,0.9982973186747656,0.8524257011261295,1.2027297447360066
3.0,4450,0.9963237905692148,0.8420016566333999,1.1973968302263407
3.0,4460,0.9956334937121276,0.8446040536918553,1.201169660745419
3.0,4470,0.9943800078656121,0.8404968178930732,1.1969435007864322
3.0,4480,0.9941051942958558,0.8463208596506199,1.188755879282627
3.0,4490,0.9941393163653899,0.8422215037408551,1.1877826451908142
3.0,4500,0.9971258720265465,0.8473793574997645,1.1891733810600094
3.0,4510,0.9977681972575754,0.8472804561941045,1.2022459586009024
3.0,4520,0.9964901027687784,0.8456434289064553,1.1893155546288439
3.0,4530,0.9953353673823778,0.841790304585876,1.186870458310625
3.0,4540,0.9947553082884669,0.840106565331136,1.190421031643676
3.0,4550,0.9929534141569905,0.8418822340746368,1.1820341843754356
3.0,4560,0.9919406852544275,0.8400694796185391,1.188062903554324
3.0,4570,0.9901132550534938,0.8364424639458319,1.1921918203771387
3.0,4580,0.9885791454791285,0.8394499202651254,1.1855039202247009
3.0,4590,0.9870896209436543,0.8395750563411841,1.1863664226281148
3.0,4600,0.9871261804177125,0.8367979217572226,1.1738455500254212
3.0,4610,0.9860080088468262,0.8353600498273036,1.1808065880011847
3.0,4620,0.9840568353289291,0.8425455660139092,1.1867714746853382
3.0,4630,0.9831797752272746,0.836994860618663,1.1718800687534583
3.0,4640,0.9828053947810406,0.8367227125254243,1.177765546405868
3.0,4650,0.9821072627196737,0.8350489970077617,1.1718386471487559
3.0,4660,0.9804751223717648,0.8356989787953145,1.167520246840187
3.0,4670,0.9788494933379677,0.830236978157137,1.1757192331310549
3.0,4680,0.97816863118439,0.8308060318978088,1.1603515565174396
3.0,4690,0.9793983387302213,0.8328654504549391,1.171693886895419
3.0,4700,0.9777522978144393,0.8308173807218899,1.1705369649711437
3.0,4710,0.976530526637967,0.8260747149942179,1.1714705640895027
3.0,4720,0.9756055772532786,0.8267372138963204,1.1762157324036138
3.0,4730,0.9790186968867307,0.8351570264661077,1.1676581696114021
3.0,4740,0.978380396878761,0.8327396420459167,1.1573247046957493
3.0,4750,0.9776129018624752,0.8367736017261069,1.1593131202894742
3.0,4760,0.9790465091947265,0.8309923853477932,1.1794649841711822
3.0,4770,0.9784681095043511,0.8355546862727631,1.1656016640936349
3.0,4780,0.9800165348961108,0.8381676427666752,1.160158952139644
3.0,4790,0.9781779823096632,0.8329699415351114,1.1554590599696637
3.0,4800,0.9772165641713997,0.8312557539527985,1.1588523202180192
3.0,4810,0.9757878250967419,0.8370091668371161,1.157241501512552
3.0,4820,0.9744043067960065,0.833097538498995,1.1621391257021543
3.0,4830,0.97357829235605,0.8375876793529164,1.1594829411789467
3.0,4840,0.9730267528399333,0.8295859851841068,1.1546580909813875
3.0,4850,0.9712542311343599,0.8322300126502995,1.1455074251104997
3.0,4860,0.9769683850473303,0.8306823507765082,1.1532685162257428
3.0,4870,0.9761200627287323,0.8322051799286238,1.167054363561567
3.0,4880,0.9757060093461584,0.8361748217874474,1.1643711301260282
3.0,4890,0.9768930439197525,0.8349642937376168,1.1734710957027643
3.0,4900,0.9808188070180114,0.8441975864082971,1.1668962904779452
3.0,4910,0.9798198878652105,0.8393039818634073,1.147782364516583
3.0,4920,0.9784992552193312,0.8384344395514003,1.165773225023584
3.0,4930,0.9778927415588036,0.8368227640105009,1.1504738092169744
3.0,4940,0.9795374663175184,0.8406470142171907,1.1558515293550542
3.0,4950,0.9794240231365745,0.8354673492961968,1.1592255227544532
3.0,4960,0.9787281753793885,0.8382686103508767,1.167930438517417
3.0,4970,0.9781257332368578,0.8344369424722218,1.1501040873387185
3.0,4980,0.9774712140181174,0.8335733852020388,1.1606884721435884
3.0,4990,0.9758337550082358,0.8351959069032266,1.1478408644361318
3.0,5000,0.9745281072492904,0.8320700544777203,1.1502966038325595
4.0,10,1.5834012051409503,0.22412223767456682,3.2029894220542445
4.0,20,1.1212129814156668,0.4286837832609697,2.0051643364875917
4.0,30,0.946012746639402,0.4058190722818281,1.5856256310207575
4.0,40,0.8365496836906615,0.43556010912757137,1.3621241722985433
4.0,50,1.0136324624598148,0.5075009495284774,1.668871465005685
4.0,60,0.9446151847931531,0.5210752603476757,1.4769046737123037
4.0,70,0.8861762460912852,0.5161880358767043,1.36505012986934
4.0,80,0.8613602880282365,0.5480752118907068,1.285700283235013
4.0,90,0.8463784425828031,0.5366360502532194,1.2170509419261821
4.0,100,0.8218632247316684,0.561145778997872,1.1499361586761594
4.0,110,0.8361081758543502,0.5628034790541381,1.1658834917057381
4.0,120,0.7849413627067022,0.5400301968934992,1.096023272335844
4.0,130,0.8092315581479937,0.5731264943641279,1.1049714749668458
4.0,140,0.8173946498779048,0.5732707265539388,1.1085226384368494
4.0,150,0.8108743829730984,0.5813816084122077,1.0886980895591225
4.0,160,0.7945722641243586,0.5733731280837671,1.0442787301587257
4.0,170,0.8147707921759364,0.6020426221925894,1.05390021294333
4.0,180,0.8095772068009782,0.618206328402483,1.0441480260049971
4.0,190,0.8090911866019959,0.6153769216371818,1.0449990193959768
4.0,200,0.7922578972267353,0.5957312503877847,1.0016303304221128
4.0,210,0.8301445454627937,0.6339507814918816,1.0543989962695577
4.0,220,0.8300709849646966,0.6442128135875688,1.0422775403389084
4.0,230,0.8632566804923526,0.6830113849925991,1.0676088447643508
4.0,240,0.9251505470142808,0.7328790552888428,1.1479652300819214
4.0,250,0.8975961024908311,0.6961897439394757,1.0996519636378992
4.0,260,0.930986041950087,0.742057780520736,1.1379859417985003
4.0,270,0.9170935839145671,0.7337639326514208,1.1182974019533163
4.0,280,0.9455529492985426,0.7589007472223809,1.1612642000393787
4.0,290,0.9213864533471184,0.7414238913701817,1.123768631256208
4.0,300,0.9301647508794444,0.7521952964996156,1.122105228827229
4.0,310,0.9092190883554624,0.7305695774230637,1.095673532659142
4.0,320,0.9251132412760216,0.7536412202115553,1.1163452028995717
4.0,330,0.916596089585264,0.7555337564638116,1.1115999260324854
4.0,340,0.899258313860367,0.7348770302118256,1.0798754891405467
4.0,350,0.88650569704976,0.7305757222936304,1.0524272080358246
4.0,360,0.8703266822533702,0.7125712882436896,1.0396058318872445
4.0,370,0.8699282792539382,0.7169295794534694,1.045850226631151
4.0,380,0.8748087653777524,0.7276695945356252,1.0326749984870227
4.0,390,0.8838490238262631,0.7452075222450475,1.0377463497920194
4.0,400,0.8939022858726604,0.740722481541512,1.054382737633467
4.0,410,0.8836507498073166,0.7355851110481313,1.040241337412547
4.0,420,0.8865056488701257,0.7474982344662002,1.0481344953462877
4.0,430,0.8835649327870313,0.7381533203928844,1.0350510008030727
4.0,440,0.8753469594918912,0.738322845898155,1.020733263793284
4.0,450,0.8800604151628414,0.7373725923701895,1.0275454074756494
4.0,460,0.8653273040270298,0.7231590964371759,1.0150372969984753
4.0,470,0.8554876150253823,0.7229545737430643,1.0020008636190303
4.0,480,0.865670687180392,0.7315882099424165,1.0102138723622196
4.0,490,0.8646430080648292,0.7375749353502117,1.0081189780891051
4.0,500,0.8525232992966412,0.7225170768664567,0.991163954504373
4.0,510,0.8460561736536762,0.7190057099678853,0.9862713677985004
4.0,520,0.8560308679319248,0.7254418682210892,0.9917928508854889
4.0,530,0.855632557116736,0.724855004328899,0.9853450605748321
4.0,540,0.8442072576326948,0.7284592091942829,0.9780027231084248
4.0,550,0.8366745097777599,0.7226086497029375,0.9559065145764725
4.0,560,0.8267419135970154,0.7111180218629563,0.9568658682492681
4.0,570,0.8208955738971205,0.7051659208736143,0.9469090999179902
4.0,580,0.8166501323003528,0.7024112635674451,0.9356857974460816
4.0,590,0.8090873094646388,0.6966296358521834,0.9341536275022928
4.0,600,0.8084892138091625,0.6962012439410503,0.9235358734450201
4.0,610,0.8584102217721199,0.7188218061363293,1.0323353734054599
4.0,620,0.8591473595175737,0.7175538296937,1.024949548624628
4.0,630,0.8512724773908018,0.7169948919278585,1.0146434536130249
4.0,640,0.8895460663240178,0.7446949674076865,1.0596345613647877
4.0,650,0.8977645709849936,0.7590402630946679,1.0530396370046085
4.0,660,0.9189517039311178,0.7779428972388069,1.0890488495062733
4.0,670,0.9128100134470545,0.7748513975154432,1.0711580182559453
4.0,680,0.9091697373041806,0.75941050568963,1.0736812797121433
4.0,690,0.9013156099027422,0.7653548229100725,1.0667840640253392
4.0,700,0.8993791616852845,0.7631391637347963,1.0610719117721947
4.0,710,0.8919495580672075,0.7595296989509283,1.0536519532047985
4.0,720,0.8928645992888331,0.7529965498672624,1.0536939958693121
4.0,730,0.8872562104821193,0.7552052889808518,1.0318468797603428
4.0,740,0.8828382895937787,0.7440752499119191,1.029207437999553
4.0,750,0.8813312327118367,0.7538875457303659,1.0347769214814626
4.0,760,0.8787193560925218,0.7573513325719087,1.030681824385296
4.0,770,0.8774368247046156,0.7516201090973404,1.0205912473451966
4.0,780,0.8909513891260895,0.7638166032304007,1.0360833561801706
4.0,790,0.8832451725008126,0.753404984660273,1.0343082162603294
4.0,800,0.8811069245440646,0.7527180992016309,1.034565597032338
4.0,810,0.9048578309014924,0.7767285395836888,1.0493294654851597
4.0,820,0.9323723292818572,0.7911136789890388,1.0825424562288721
4.0,830,0.9399777788123735,0.7989292114376366,1.0909506202689645
4.0,840,0.9343571716396918,0.7987144886601505,1.0862899889700852
4.0,850,0.9326887616937375,0.7947887952814635,1.0798238593310352
4.0,860,0.926065557128189,0.7952308367863914,1.0729432796487532
4.0,870,0.9232105889893872,0.7932523235556642,1.081553621424981
4.0,880,0.9209868908829995,0.7895419674928134,1.0655230322952987
4.0,890,0.9201507072093381,0.7874605037196447,1.068090029283863
4.0,900,0.9204314010903731,0.7897385876952638,1.0702371657766503
4.0,910,0.92118829571915,0.7891558726037247,1.0601838353006763
4.0,920,0.9192391246994118,0.7929802644271478,1.06485781031904
4.0,930,0.9143852497064157,0.79125564584349,1.051947997647805
4.0,940,0.9217914598341939,0.7992238175845562,1.0631909726802706
4.0,950,0.9257858373406032,0.7939410289356321,1.0567737153175618
4.0,960,0.9224668889146703,0.8003194946971948,1.0600067631959995
4.0,970,0.9220291385260775,0.7904952040254903,1.0595131653700745
4.0,980,0.9289624786162199,0.8080410244137245,1.0693985628750728
4.0,990,0.933786012938058,0.8119186182214493,1.0647258967785576
4.0,1000,0.9369775684593323,0.819936606358465,1.0790838025947107
4.0,1010,0.9334729987387425,0.8106376304483873,1.0625437231313117
4.0,1020,0.9377619022631646,0.8164759932545078,1.0744276602936464
4.0,1030,0.9421633066919654,0.8227688222743699,1.0745610975532633
4.0,1040,0.9517672824023818,0.8348671405039949,1.0851246382670994
4.0,1050,0.9513832848419114,0.8279747848647844,1.0795674894177483
4.0,1060,0.9474503707279017,0.8322325339607638,1.0783170937719568
4.0,1070,0.9430258269161441,0.8254040636215683,1.0707336431674166
4.0,1080,0.9416525589826001,0.8271587053454191,1.068081532685589
4.0,1090,0.9362849159983285,0.8206523344472796,1.063627544830579
4.0,1100,0.9309189223505118,0.8214540933383881,1.0512148253098408
4.0,1110,0.9257617492557462,0.8152646593042499,1.0514866447230555
4.0,1120,0.9478003388068604,0.831318984276956,1.0763835467486194
4.0,1130,0.9491893055723957,0.833747018807769,1.0758336890837543
4.0,1140,0.9450500843287385,0.8308849728993157,1.0827661647692963
4.0,1150,0.9400638077962229,0.8164925347428109,1.0633406884816314
4.0,1160,0.9427560049165248,0.8304108449867571,1.066228136122451
4.0,1170,0.9410581199615367,0.8236397637040056,1.0761060636935678
4.0,1180,0.9375726761448424,0.8230023872760265,1.0664506824202868
4.0,1190,0.9382502624005264,0.8281229989696609,1.0595870507559966
4.0,1200,0.9344946363580214,0.8247427822930294,1.057927121472853
4.0,1210,0.9566281702767795,0.8406948329378405,1.0895579291242576
4.0,1220,0.9520162630447354,0.8387687452687435,1.0826212709146192
4.0,1230,0.9503649559739161,0.8296196714322707,1.076989769542031
4.0,1240,0.9477278512695052,0.8320712810314438,1.0668779907517196
4.0,1250,0.9564600125616709,0.8398912796217434,1.0860963101900163
4.0,1260,0.9557705523272348,0.8395698358477469,1.0822380621279326
4.0,1270,0.956884809818204,0.8470078913221118,1.0852644306096073
4.0,1280,0.9511405224098468,0.8419490318430952,1.0705998298885113
4.0,1290,0.9460624209557564,0.8350324450340398,1.0684643591006673
4.0,1300,0.9866518271062875,0.8653445951688099,1.1222074096990438
4.0,1310,0.9885723316209261,0.8610995946545831,1.1301487750837051
4.0,1320,0.9951382796265498,0.8715258258038417,1.1315367039448123
4.0,1330,0.9903915235741657,0.8721639010794089,1.1262017961317585
4.0,1340,0.9874485089239913,0.8692381855982401,1.123059816969953
4.0,1350,0.9840066211113301,0.861391830186037,1.1187132678329312
4.0,1360,0.9827742648524972,0.8664034479433049,1.1089390359631124
4.0,1370,0.980150545381878,0.8673316190314991,1.1173065036372505
4.0,1380,0.9771367799048956,0.8590741994574898,1.10633021940577
4.0,1390,0.979088075314474,0.8651400959217855,1.1145237680222233
4.0,1400,0.9782273930306631,0.8587800618989565,1.1082300961309435
4.0,1410,0.9769798021689784,0.8651451952359366,1.1080206185669728
4.0,1420,0.975869096007647,0.8549662964388604,1.095364842519911
4.0,1430,0.9734147195830167,0.8603292329936919,1.099466247357179
4.0,1440,0.9682610974806785,0.8494406288010583,1.0830678137386762
4.0,1450,0.965849423576192,0.8557648101232287,1.0957666347583115
4.0,1460,0.9675720224387327,0.8590021216035514,1.0910554628299483
4.0,1470,0.9660858788782941,0.8527082000130071,1.088513441191357
4.0,1480,0.9641658279093579,0.8518904659413948,1.0847876126336642
4.0,1490,0.9601802404157201,0.84756940977438,1.0849741357807927
4.0,1500,0.9561149475419332,0.8506180846087505,1.0769036685087359
4.0,1510,0.9545625237412769,0.8487377249360685,1.0717920683032862
4.0,1520,0.9561283631660079,0.8496623152602741,1.0836394154905555
4.0,1530,0.954903600519257,0.8432686117067173,1.0716071001990721
4.0,1540,0.9605005718572553,0.8526324164986905,1.0689544471729528
4.0,1550,0.955803825998617,0.8515804771555473,1.0643778245887001
4.0,1560,0.953480478903562,0.8491450799214774,1.0712690027453233
4.0,1570,0.9515790813884452,0.8448460187908539,1.066625781517652
4.0,1580,0.9482866343597244,0.8423458722817656,1.0619450436772255
4.0,1590,0.949634652644941,0.8451705691211235,1.075833990280899
4.0,1600,0.9502516495973035,0.8458104574195177,1.0642274693220704
4.0,1610,0.9475987640610475,0.8455156544359183,1.0578592350680165
4.0,1620,0.9702635085982944,0.8543104518650357,1.0928853755531749
4.0,1630,0.9685665245127331,0.8588004940366948,1.0884078549107246
4.0,1640,0.9648799603234401,0.8516576182651714,1.0883921479934262
4.0,1650,0.9608279708199792,0.8556522724167487,1.077994690945278
4.0,1660,0.9606577740294314,0.8530246518076011,1.0854761727132167
4.0,1670,0.9581791440928327,0.8491302466878374,1.0754165540088638
